"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","2","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","AssimilatorStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\AssimilatorStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","ConvergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\ConvergentStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","ConvergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\ConvergentStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","DivergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\DivergentStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","DivergentStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\DivergentStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.strategy.impl;","VisualInclusionStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\VisualInclusionStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.infrastructure.strategy.InferenceStrategy;","VisualInclusionStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\strategy\impl\VisualInclusionStrategy.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.config;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.dto;","InstrumentQuestionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\dto\InstrumentQuestionResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.entity;","InstrumentQuestionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\entity\InstrumentQuestionEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.repository;","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.service;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.dto.InstrumentQuestionResponse;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.intervention.dto;","EducationalInterventionRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.intervention.dto;","EducationalInterventionResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\dto\EducationalInterventionResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.intervention.entity;","EducationalInterventionEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\entity\EducationalInterventionEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.intervention.repository;","EducationalInterventionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\repository\EducationalInterventionRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.intervention.entity.EducationalInterventionEntity;","EducationalInterventionRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\repository\EducationalInterventionRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.intervention.service;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.intervention.dto.EducationalInterventionRequest;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.intervention.dto.EducationalInterventionResponse;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.intervention.entity.EducationalInterventionEntity;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.intervention.repository.EducationalInterventionRepository;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","EducationalInterventionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mapper;","StudentCharacterizationMapper.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mapper\StudentCharacterizationMapper.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.application.dto.StudentCharacterizationResponse;","StudentCharacterizationMapper.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mapper\StudentCharacterizationMapper.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","StudentCharacterizationMapper.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mapper\StudentCharacterizationMapper.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.dto;","MlExperimentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\MlExperimentResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.dto;","RandomForestEvaluationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\dto\RandomForestEvaluationResponse.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.entity;","MlExperimentEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\entity\MlExperimentEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.repository;","MlExperimentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\repository\MlExperimentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.mlmodels.entity.MlExperimentEntity;","MlExperimentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\repository\MlExperimentRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.service;","MlExperimentQueryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\MlExperimentQueryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.mlmodels.dto.MlExperimentResponse;","MlExperimentQueryService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\MlExperimentQueryService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
